Victoire_J1,Year,Month,Series,Surface,Round,id_1,Joueur_1,Rank_1,elo_1,id_2,Joueur_2,Rank_2,elo_2,PS_1,PS_2,proba_elo
0,2018,8,Masters_1000,Hard,1st_Round,46,Benneteau J.,58,1709.686297973212,73,Chardy J.,100,1567.4857889285051,1.63,2.44,0.3060668833914443
1,2018,8,Masters_1000,Hard,1st_Round,278,Fritz T.,74,1632.0199396242647,438,Opelka R.,199,1522.3925219350947,1.39,3.27,0.6527311678770494
0,2018,8,Masters_1000,Hard,1st_Round,265,Sugita Y.,40,1642.8786400329827,168,Zeballos H.,66,1602.3133370445844,1.46,2.95,0.4418856688957285
0,2018,8,Masters_1000,Hard,1st_Round,34,Karlovic I.,80,1626.0049747264968,544,Marterer M.,73,1449.7760572074408,1.93,1.98,0.2661088673667665
1,2018,8,Masters_1000,Hard,1st_Round,177,Coric B.,49,1683.7485957173537,127,Young D.,99,1589.5170864239738,1.38,3.32,0.6323798810090195
1,2018,8,Masters_1000,Hard,1st_Round,439,Tsitsipas S.,71,1539.8869840347834,379,Albot R.,88,1475.8190462804948,1.45,2.97,0.5911701193087509
1,2018,8,Masters_1000,Hard,1st_Round,207,Lajovic D.,91,1541.4251214213596,196,Lacko L.,103,1513.7644645394705,1.75,2.2,0.5397229944537363
1,2018,8,Masters_1000,Hard,1st_Round,259,Medvedev D.,57,1699.345470090667,129,Johnson S.,52,1653.6212805540683,2.09,1.83,0.5654251165404254
1,2018,9,Masters_1000,Hard,1st_Round,7,Verdasco F.,39,1722.8785593254497,229,Pella G.,60,1632.612932777789,1.58,2.54,0.6270567340132376
0,2018,9,Masters_1000,Hard,1st_Round,309,Copil M.,81,1554.5625213571082,482,Polansky P.,134,1422.7320924848468,1.64,2.41,0.31889014198934656
1,2018,9,Masters_1000,Hard,1st_Round,364,Shapovalov D.,44,1653.914065100451,198,Berankis R.,106,1579.7867553865453,1.4,3.2,0.6050880356282823
0,2018,9,Masters_1000,Hard,1st_Round,138,Harrison R.,54,1713.7854837041725,179,Delbonis F.,67,1627.5280427926307,1.33,3.69,0.3783546561148761
0,2018,9,Masters_1000,Hard,1st_Round,98,Paire B.,46,1666.9508598242053,722,Krueger M.,231,1491.1862510688636,1.6,2.5,0.26663117321129304
1,2018,9,Masters_1000,Hard,1st_Round,243,Donaldson J.,48,1640.1308659353467,717,King E.,200,1491.9331056254457,1.26,4.38,0.7012159618164625
0,2018,9,Masters_1000,Hard,1st_Round,180,Vesely J.,63,1592.9901269819943,378,Kicker N.,94,1515.471348565407,1.58,2.54,0.39025654822499234
0,2018,9,Masters_1000,Hard,1st_Round,212,Khachanov K.,41,1759.6700399905035,267,Donskoy E.,76,1516.8784071253463,1.32,3.78,0.19819389639027615
1,2018,9,Masters_1000,Hard,1st_Round,33,Baghdatis M.,102,1680.2823783669648,325,Nishioka Y.,255,1629.348238182082,1.3,3.88,0.572779482203142
1,2018,9,Masters_1000,Hard,1st_Round,18,Monfils G.,42,1806.7589391479903,234,Ebden M.,78,1537.0767634197523,1.24,4.54,0.8252623160599174
1,2018,9,Masters_1000,Hard,1st_Round,130,Sousa J.,85,1527.2372472320792,11,Youzhny M.,95,1509.34277872918,1.64,2.42,0.5257294633911288
0,2018,9,Masters_1000,Hard,1st_Round,363,Tiafoe F.,64,1628.6869126499416,390,Escobedo E.,117,1511.19903473208,1.43,3.1,0.3370843434825796
0,2018,9,Masters_1000,Hard,1st_Round,90,Mahut N.,101,1624.4263148791815,434,Bhambri Y.,110,1516.5631927883069,1.91,2.0,0.34957450476659274
0,2018,9,Masters_1000,Hard,1st_Round,15,Simon G.,70,1663.8988774013435,308,Herbert P.H.,93,1580.4986110078817,1.66,2.37,0.3822307492099446
0,2018,9,Masters_1000,Hard,1st_Round,45,Troicki V.,68,1642.3809970079437,405,Fucsovics M.,65,1574.377887077347,2.24,1.73,0.40336651830815046
0,2018,9,Masters_1000,Hard,1st_Round,639,Norrie C.,111,1513.256619125721,404,Daniel T.,109,1435.590287092732,1.49,2.83,0.39005445004959427
0,2018,10,Masters_1000,Hard,1st_Round,291,Gojowczyk P.,50,1691.9233721811274,134,Sela D.,97,1555.3670150080245,1.43,3.06,0.31301064859098054
0,2018,10,Masters_1000,Hard,1st_Round,270,Basilashvili N.,83,1549.6877209718186,449,Sandgren T.,59,1541.104374688148,2.61,1.56,0.4876500841550615
0,2018,10,Masters_1000,Hard,1st_Round,217,Struff J.L.,56,1644.080259731887,427,De Minaur A.,141,1617.2320033107137,2.02,1.88,0.46143897831926495
1,2018,10,Masters_1000,Hard,1st_Round,124,Mayer L.,47,1650.0481956326046,249,Estrella Burgos V.,153,1457.0241705889382,1.15,6.41,0.752340762997131
0,2018,10,Masters_1000,Hard,1st_Round,190,Pospisil V.,75,1537.6703392081606,985,Auger-Aliassime F.,169,1468.1692687405732,1.5,2.8,0.40129304181342973
0,2018,10,Masters_1000,Hard,1st_Round,448,Djere L.,90,1509.8040693510957,282,Smyczek T.,126,1481.6294546729368,3.61,1.34,0.4595421161139401
0,2018,10,Masters_1000,Hard,1st_Round,615,Klahn B.,166,1478.0468823737158,413,Fabbiano T.,77,1435.9759288182606,2.02,1.88,0.4397492246249949
1,2018,10,Masters_1000,Hard,1st_Round,118,Zverev M.,53,1592.156914380791,158,Kukushkin M.,89,1534.6818783693643,1.96,1.94,0.581966886760301
1,2018,10,Masters_1000,Hard,2nd_Round,6,Berdych T.,15,1855.8968024189523,544,Marterer M.,73,1473.2605734517042,1.34,3.6,0.9004855440904023
1,2018,10,Masters_1000,Hard,2nd_Round,89,Thiem D.,6,1826.819613683582,439,Tsitsipas S.,71,1552.9695402169034,1.31,3.85,0.8286951648677177
0,2018,10,Masters_1000,Hard,2nd_Round,364,Shapovalov D.,44,1666.5512479603458,100,Cuevas P.,34,1647.07934094639,1.45,2.99,0.4720069758265858
1,2018,10,Masters_1000,Hard,2nd_Round,50,Anderson K.,9,1840.5291956535323,267,Donskoy E.,76,1542.5362024408573,1.22,4.93,0.8475335120508836
0,2018,10,Masters_1000,Hard,2nd_Round,48,Fognini F.,19,1821.4774522956423,73,Chardy J.,100,1589.691648659979,1.5,2.8,0.2084545380992688
0,2018,10,Masters_1000,Hard,2nd_Round,254,Rublev A.,31,1758.94521863825,278,Fritz T.,74,1643.132542252199,1.6,2.51,0.339242580183615
1,2018,10,Masters_1000,Hard,2nd_Round,259,Medvedev D.,57,1713.2518663613735,714,Berrettini M.,108,1499.632064064326,1.47,2.93,0.7737650880455448
0,2018,10,Masters_1000,Hard,2nd_Round,181,Dzumhur D.,30,1728.9350873482613,378,Kicker N.,94,1534.9831390222073,1.36,3.44,0.24666531827551885
1,2018,11,Masters_1000,Hard,2nd_Round,155,Bautista Agut R.,16,1852.2035262962893,243,Donaldson J.,48,1649.6919551572198,1.45,2.97,0.7623760058588911
1,2018,11,Masters_1000,Hard,2nd_Round,106,Mannarino A.,23,1746.46975762658,482,Polansky P.,134,1444.5276079411876,1.26,4.37,0.8504479517976269
1,2018,11,Masters_1000,Hard,2nd_Round,173,Carreno Busta P.,14,1664.0298260816264,168,Zeballos H.,66,1620.172995639921,1.43,3.05,0.56278194949894
0,2018,11,Masters_1000,Hard,2nd_Round,62,Dimitrov G.,4,1950.0753610098468,7,Verdasco F.,39,1734.8127438370261,1.42,3.11,0.22458376038766228
1,2018,11,Masters_1000,Hard,2nd_Round,330,Krajinovic F.,28,1630.9655524994675,722,Krueger M.,231,1514.6540535261022,1.26,4.39,0.6614007789764085
1,2018,11,Masters_1000,Hard,2nd_Round,177,Coric B.,49,1695.512439525065,140,Ramos-Vinolas A.,22,1610.6527707414941,1.45,2.97,0.6197510088756433
1,2018,11,Masters_1000,Hard,2nd_Round,220,Chung H.,26,1780.5043434837323,207,Lajovic D.,91,1556.15398559884,1.25,4.48,0.7843949634772219
0,2018,11,Masters_1000,Hard,2nd_Round,68,Muller G.,27,1710.248299161111,308,Herbert P.H.,93,1600.2672270331634,1.81,2.11,0.34680751475672805
1,2018,11,Masters_1000,Hard,2nd_Round,18,Monfils G.,42,1812.3505450340729,32,Isner J.,18,1711.9631966875666,1.77,2.18,0.6405785344732163
1,2018,11,Masters_1000,Hard,2nd_Round,21,Kohlschreiber P.,37,1720.3075880616886,282,Smyczek T.,126,1498.9241069572909,1.38,3.33,0.7814925929915154
0,2018,11,Masters_1000,Hard,2nd_Round,201,Edmund K.,24,1793.3573690360374,134,Sela D.,97,1577.350674253113,1.33,3.64,0.22383872914268108
1,2018,11,Masters_1000,Hard,2nd_Round,3,Ferrer D.,33,1737.5893325595864,449,Sandgren T.,59,1557.499571995186,1.63,2.44,0.7382089011201571
0,2018,11,Masters_1000,Hard,2nd_Round,2,Djokovic N.,13,2122.35624038731,404,Daniel T.,109,1455.108544691145,1.11,8.3,0.021021036222832346
1,2018,11,Masters_1000,Hard,2nd_Round,14,Lopez F.,32,1698.663728469214,390,Escobedo E.,117,1532.4123357406374,1.85,2.06,0.7225247522113807
0,2018,11,Masters_1000,Hard,2nd_Round,141,Pouille L.,12,1826.1578232098952,434,Bhambri Y.,110,1537.376808635776,1.37,3.41,0.15944583154713354
1,2018,11,Masters_1000,Hard,2nd_Round,0,Federer R.,1,2221.5467584802464,179,Delbonis F.,67,1647.4206937969548,1.03,20.5,0.9645977328394956
1,2018,11,Masters_1000,Hard,2nd_Round,39,Querrey S.,21,1701.304484291866,118,Zverev M.,53,1605.5339740044615,1.26,4.38,0.6344370029810378
1,2018,12,Masters_1000,Hard,2nd_Round,20,Cilic M.,3,1903.7968213547283,405,Fucsovics M.,65,1593.470158491486,1.27,4.18,0.8564833559021963
1,2018,12,Masters_1000,Hard,2nd_Round,51,Raonic M.,38,1792.9660441818767,985,Auger-Aliassime F.,169,1487.3278914025434,1.33,3.65,0.8531338264339576
0,2018,12,Masters_1000,Hard,2nd_Round,163,Schwartzman D.,17,1812.5403786391555,33,Baghdatis M.,102,1693.9534349364644,1.57,2.58,0.3356720420855341
1,2018,12,Masters_1000,Hard,2nd_Round,109,Sock J.,10,1742.9025097628344,413,Fabbiano T.,77,1453.9039536302607,1.31,3.85,0.8407219296744716
1,2018,12,Masters_1000,Hard,2nd_Round,24,Del Potro J.M.,8,1977.417262542076,427,De Minaur A.,141,1634.4659560044972,1.16,6.25,0.8780600650122304
0,2018,12,Masters_1000,Hard,2nd_Round,115,Zverev A.,5,1877.277430144946,130,Sousa J.,85,1542.413904403563,1.17,5.8,0.12701320121815315
0,2018,12,Masters_1000,Hard,3rd_Round,106,Mannarino A.,23,1751.255423169056,73,Chardy J.,100,1615.0211034408023,1.53,2.72,0.31340941781478715
1,2018,12,Masters_1000,Hard,3rd_Round,0,Federer R.,1,2222.6796310293826,330,Krajinovic F.,28,1641.8007275722225,1.09,9.65,0.9659014767061627
0,2018,12,Masters_1000,Hard,3rd_Round,259,Medvedev D.,57,1720.491383543916,173,Carreno Busta P.,14,1678.0208036976603,2.01,1.92,0.43918254588933997
0,2018,12,Masters_1000,Hard,3rd_Round,155,Bautista Agut R.,16,1859.8074941088048,177,Coric B.,49,1707.6804072410443,1.58,2.58,0.29406674953090056
0,2018,12,Masters_1000,Hard,3rd_Round,7,Verdasco F.,39,1759.626063504621,278,Fritz T.,74,1664.2767796863234,1.62,2.49,0.3661255500465814
1,2018,3,Masters_1000,Hard,3rd_Round,50,Anderson K.,9,1845.408123267904,378,Kicker N.,94,1559.0898488373907,1.09,9.71,0.8386449849498198
0,2018,3,Masters_1000,Hard,3rd_Round,89,Thiem D.,6,1832.301368407815,100,Cuevas P.,34,1663.9751177199391,1.26,4.4,0.27508708921787284
0,2018,3,Masters_1000,Hard,3rd_Round,6,Berdych T.,15,1859.0812650080595,220,Chung H.,26,1787.4037046524613,1.68,2.35,0.39828664808215397
0,2018,3,Masters_1000,Hard,3rd_Round,18,Monfils G.,42,1823.85203193093,308,Herbert P.H.,93,1621.1693865609482,1.37,3.45,0.23744563820450806
0,2018,3,Masters_1000,Hard,3rd_Round,20,Cilic M.,3,1908.389353965858,21,Kohlschreiber P.,37,1727.2998250859603,1.27,4.35,0.26068040840764606
1,2018,3,Masters_1000,Hard,3rd_Round,124,Mayer L.,47,1657.9732912166965,404,Daniel T.,109,1486.4358715320143,1.46,2.99,0.7285837109829855
1,2018,3,Masters_1000,Hard,3rd_Round,24,Del Potro J.M.,8,1981.3193404616848,3,Ferrer D.,33,1745.9666477237413,1.21,5.21,0.7949130993460218
1,2018,3,Masters_1000,Hard,3rd_Round,51,Raonic M.,38,1797.66576173599,130,Sousa J.,85,1570.349481964582,1.33,3.71,0.7872683561228809
1,2018,3,Masters_1000,Hard,3rd_Round,39,Querrey S.,21,1713.0025001964727,434,Bhambri Y.,110,1564.2745420262677,1.39,3.33,0.7018550133603598
1,2018,3,Masters_1000,Hard,3rd_Round,33,Baghdatis M.,102,1715.2119295897273,134,Sela D.,97,1602.1878349205472,1.41,3.2,0.6571499368334329
0,2018,3,Masters_1000,Hard,3rd_Round,109,Sock J.,10,1747.9994080132512,14,Lopez F.,32,1707.54293639845,1.58,2.58,0.44204017964441794
1,2018,3,Masters_1000,Hard,4th_Round,177,Coric B.,49,1730.2702712560556,278,Fritz T.,74,1684.5607620848327,1.44,3.07,0.5654043514091212
1,2018,3,Masters_1000,Hard,4th_Round,220,Chung H.,26,1806.6585319138323,100,Cuevas P.,34,1687.1723308649673,1.34,3.62,0.6654813239217996
1,2018,3,Masters_1000,Hard,4th_Round,21,Kohlschreiber P.,37,1750.9580520169156,308,Herbert P.H.,93,1645.571126138404,1.53,2.72,0.647177593372811
1,2018,3,Masters_1000,Hard,4th_Round,50,Anderson K.,9,1850.57148374951,173,Carreno Busta P.,14,1695.9669622292015,1.34,3.67,0.7088850477573626
1,2018,3,Masters_1000,Hard,4th_Round,0,Federer R.,1,2223.7707837747853,73,Chardy J.,100,1636.992002070729,1.04,17.24,0.9670025290160694
1,2018,3,Masters_1000,Hard,4th_Round,24,Del Potro J.M.,8,1987.8821212826122,124,Mayer L.,47,1666.6586124652408,1.13,7.29,0.8640227088982964
0,2018,3,Masters_1000,Hard,4th_Round,14,Lopez F.,32,1725.3976506498286,39,Querrey S.,21,1722.5431397689413,2.81,1.51,0.4958921210528838
0,2018,3,Masters_1000,Hard,Quarterfinals,50,Anderson K.,9,1859.8871622212744,177,Coric B.,49,1744.1773320109637,1.59,2.56,0.33937530055050774
1,2018,3,Masters_1000,Hard,Quarterfinals,0,Federer R.,1,2224.826702846271,220,Chung H.,26,1817.3631295483347,1.14,7.12,0.9125797775094561
1,2018,3,Masters_1000,Hard,Quarterfinals,51,Raonic M.,38,1804.4731743400578,39,Querrey S.,21,1738.674591895249,2.1,1.84,0.5935757050950984
1,2018,3,Masters_1000,Hard,Quarterfinals,24,Del Potro J.M.,8,1992.2333945978667,21,Kohlschreiber P.,37,1762.2483690289857,1.26,4.39,0.7898298710730696
1,2018,3,Masters_1000,Hard,Semifinals,0,Federer R.,1,2227.6241499659686,177,Coric B.,49,1765.3173223933475,1.08,10.98,0.9347011253704213
1,2018,3,Masters_1000,Hard,Semifinals,24,Del Potro J.M.,8,1998.9588387235285,51,Raonic M.,38,1817.4787517770146,1.47,2.94,0.739752651647377
0,2018,3,Masters_1000,Hard,The_Final,0,Federer R.,1,2229.713713954115,24,Del Potro J.M.,8,2007.2867538708124,1.37,3.48,0.21748341770773819
